
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0002808:	6a 00                	push   $0x0
c000280a:	1e                   	push   %ds
c000280b:	06                   	push   %es
c000280c:	0f a0                	push   %fs
c000280e:	0f a8                	push   %gs
c0002810:	60                   	pusha  
c0002811:	b0 20                	mov    $0x20,%al
c0002813:	e6 a0                	out    %al,$0xa0
c0002815:	e6 20                	out    %al,$0x20
c0002817:	6a 15                	push   $0x15
c0002819:	ff 15 f4 73 00 c0    	call   *0xc00073f4
c000281f:	e9 9c fd ff ff       	jmp    c00025c0 <intr_exit>

c0002824 <intr0x16entry>:
c0002824:	6a 00                	push   $0x0
c0002826:	1e                   	push   %ds
c0002827:	06                   	push   %es
c0002828:	0f a0                	push   %fs
c000282a:	0f a8                	push   %gs
c000282c:	60                   	pusha  
c000282d:	b0 20                	mov    $0x20,%al
c000282f:	e6 a0                	out    %al,$0xa0
c0002831:	e6 20                	out    %al,$0x20
c0002833:	6a 16                	push   $0x16
c0002835:	ff 15 f8 73 00 c0    	call   *0xc00073f8
c000283b:	e9 80 fd ff ff       	jmp    c00025c0 <intr_exit>

c0002840 <intr0x17entry>:
c0002840:	6a 00                	push   $0x0
c0002842:	1e                   	push   %ds
c0002843:	06                   	push   %es
c0002844:	0f a0                	push   %fs
c0002846:	0f a8                	push   %gs
c0002848:	60                   	pusha  
c0002849:	b0 20                	mov    $0x20,%al
c000284b:	e6 a0                	out    %al,$0xa0
c000284d:	e6 20                	out    %al,$0x20
c000284f:	6a 17                	push   $0x17
c0002851:	ff 15 fc 73 00 c0    	call   *0xc00073fc
c0002857:	e9 64 fd ff ff       	jmp    c00025c0 <intr_exit>

c000285c <intr0x18entry>:
c000285c:	90                   	nop
c000285d:	1e                   	push   %ds
c000285e:	06                   	push   %es
c000285f:	0f a0                	push   %fs
c0002861:	0f a8                	push   %gs
c0002863:	60                   	pusha  
c0002864:	b0 20                	mov    $0x20,%al
c0002866:	e6 a0                	out    %al,$0xa0
c0002868:	e6 20                	out    %al,$0x20
c000286a:	6a 18                	push   $0x18
c000286c:	ff 15 00 74 00 c0    	call   *0xc0007400
c0002872:	e9 49 fd ff ff       	jmp    c00025c0 <intr_exit>

c0002877 <intr0x19entry>:
c0002877:	6a 00                	push   $0x0
c0002879:	1e                   	push   %ds
c000287a:	06                   	push   %es
c000287b:	0f a0                	push   %fs
c000287d:	0f a8                	push   %gs
c000287f:	60                   	pusha  
c0002880:	b0 20                	mov    $0x20,%al
c0002882:	e6 a0                	out    %al,$0xa0
c0002884:	e6 20                	out    %al,$0x20
c0002886:	6a 19                	push   $0x19
c0002888:	ff 15 04 74 00 c0    	call   *0xc0007404
c000288e:	e9 2d fd ff ff       	jmp    c00025c0 <intr_exit>

c0002893 <intr0x1aentry>:
c0002893:	90                   	nop
c0002894:	1e                   	push   %ds
c0002895:	06                   	push   %es
c0002896:	0f a0                	push   %fs
c0002898:	0f a8                	push   %gs
c000289a:	60                   	pusha  
c000289b:	b0 20                	mov    $0x20,%al
c000289d:	e6 a0                	out    %al,$0xa0
c000289f:	e6 20                	out    %al,$0x20
c00028a1:	6a 1a                	push   $0x1a
c00028a3:	ff 15 08 74 00 c0    	call   *0xc0007408
c00028a9:	e9 12 fd ff ff       	jmp    c00025c0 <intr_exit>

c00028ae <intr0x1bentry>:
c00028ae:	90                   	nop
c00028af:	1e                   	push   %ds
c00028b0:	06                   	push   %es
c00028b1:	0f a0                	push   %fs
c00028b3:	0f a8                	push   %gs
c00028b5:	60                   	pusha  
c00028b6:	b0 20                	mov    $0x20,%al
c00028b8:	e6 a0                	out    %al,$0xa0
c00028ba:	e6 20                	out    %al,$0x20
c00028bc:	6a 1b                	push   $0x1b
c00028be:	ff 15 0c 74 00 c0    	call   *0xc000740c
c00028c4:	e9 f7 fc ff ff       	jmp    c00025c0 <intr_exit>

c00028c9 <intr0x1centry>:
c00028c9:	6a 00                	push   $0x0
c00028cb:	1e                   	push   %ds
c00028cc:	06                   	push   %es
c00028cd:	0f a0                	push   %fs
c00028cf:	0f a8                	push   %gs
c00028d1:	60                   	pusha  
c00028d2:	b0 20                	mov    $0x20,%al
c00028d4:	e6 a0                	out    %al,$0xa0
c00028d6:	e6 20                	out    %al,$0x20
c00028d8:	6a 1c                	push   $0x1c
c00028da:	ff 15 10 74 00 c0    	call   *0xc0007410
c00028e0:	e9 db fc ff ff       	jmp    c00025c0 <intr_exit>

c00028e5 <intr0x1dentry>:
c00028e5:	90                   	nop
c00028e6:	1e                   	push   %ds
c00028e7:	06                   	push   %es
c00028e8:	0f a0                	push   %fs
c00028ea:	0f a8                	push   %gs
c00028ec:	60                   	pusha  
c00028ed:	b0 20                	mov    $0x20,%al
c00028ef:	e6 a0                	out    %al,$0xa0
c00028f1:	e6 20                	out    %al,$0x20
c00028f3:	6a 1d                	push   $0x1d
c00028f5:	ff 15 14 74 00 c0    	call   *0xc0007414
c00028fb:	e9 c0 fc ff ff       	jmp    c00025c0 <intr_exit>

c0002900 <intr0x1eentry>:
c0002900:	90                   	nop
c0002901:	1e                   	push   %ds
c0002902:	06                   	push   %es
c0002903:	0f a0                	push   %fs
c0002905:	0f a8                	push   %gs
c0002907:	60                   	pusha  
c0002908:	b0 20                	mov    $0x20,%al
c000290a:	e6 a0                	out    %al,$0xa0
c000290c:	e6 20                	out    %al,$0x20
c000290e:	6a 1e                	push   $0x1e
c0002910:	ff 15 18 74 00 c0    	call   *0xc0007418
c0002916:	e9 a5 fc ff ff       	jmp    c00025c0 <intr_exit>

c000291b <intr0x1fentry>:
c000291b:	6a 00                	push   $0x0
c000291d:	1e                   	push   %ds
c000291e:	06                   	push   %es
c000291f:	0f a0                	push   %fs
c0002921:	0f a8                	push   %gs
c0002923:	60                   	pusha  
c0002924:	b0 20                	mov    $0x20,%al
c0002926:	e6 a0                	out    %al,$0xa0
c0002928:	e6 20                	out    %al,$0x20
c000292a:	6a 1f                	push   $0x1f
c000292c:	ff 15 1c 74 00 c0    	call   *0xc000741c
c0002932:	e9 89 fc ff ff       	jmp    c00025c0 <intr_exit>

c0002937 <intr0x20entry>:
c0002937:	6a 00                	push   $0x0
c0002939:	1e                   	push   %ds
c000293a:	06                   	push   %es
c000293b:	0f a0                	push   %fs
c000293d:	0f a8                	push   %gs
c000293f:	60                   	pusha  
c0002940:	b0 20                	mov    $0x20,%al
c0002942:	e6 a0                	out    %al,$0xa0
c0002944:	e6 20                	out    %al,$0x20
c0002946:	6a 20                	push   $0x20
c0002948:	ff 15 20 74 00 c0    	call   *0xc0007420
c000294e:	e9 6d fc ff ff       	jmp    c00025c0 <intr_exit>

c0002953 <intr0x21entry>:
c0002953:	6a 00                	push   $0x0
c0002955:	1e                   	push   %ds
c0002956:	06                   	push   %es
c0002957:	0f a0                	push   %fs
c0002959:	0f a8                	push   %gs
c000295b:	60                   	pusha  
c000295c:	b0 20                	mov    $0x20,%al
c000295e:	e6 a0                	out    %al,$0xa0
c0002960:	e6 20                	out    %al,$0x20
c0002962:	6a 21                	push   $0x21
c0002964:	ff 15 24 74 00 c0    	call   *0xc0007424
c000296a:	e9 51 fc ff ff       	jmp    c00025c0 <intr_exit>

c000296f <intr0x22entry>:
c000296f:	6a 00                	push   $0x0
c0002971:	1e                   	push   %ds
c0002972:	06                   	push   %es
c0002973:	0f a0                	push   %fs
c0002975:	0f a8                	push   %gs
c0002977:	60                   	pusha  
c0002978:	b0 20                	mov    $0x20,%al
c000297a:	e6 a0                	out    %al,$0xa0
c000297c:	e6 20                	out    %al,$0x20
c000297e:	6a 22                	push   $0x22
c0002980:	ff 15 28 74 00 c0    	call   *0xc0007428
c0002986:	e9 35 fc ff ff       	jmp    c00025c0 <intr_exit>

c000298b <intr0x23entry>:
c000298b:	6a 00                	push   $0x0
c000298d:	1e                   	push   %ds
c000298e:	06                   	push   %es
c000298f:	0f a0                	push   %fs
c0002991:	0f a8                	push   %gs
c0002993:	60                   	pusha  
c0002994:	b0 20                	mov    $0x20,%al
c0002996:	e6 a0                	out    %al,$0xa0
c0002998:	e6 20                	out    %al,$0x20
c000299a:	6a 23                	push   $0x23
c000299c:	ff 15 2c 74 00 c0    	call   *0xc000742c
c00029a2:	e9 19 fc ff ff       	jmp    c00025c0 <intr_exit>

c00029a7 <intr0x24entry>:
c00029a7:	6a 00                	push   $0x0
c00029a9:	1e                   	push   %ds
c00029aa:	06                   	push   %es
c00029ab:	0f a0                	push   %fs
c00029ad:	0f a8                	push   %gs
c00029af:	60                   	pusha  
c00029b0:	b0 20                	mov    $0x20,%al
c00029b2:	e6 a0                	out    %al,$0xa0
c00029b4:	e6 20                	out    %al,$0x20
c00029b6:	6a 24                	push   $0x24
c00029b8:	ff 15 30 74 00 c0    	call   *0xc0007430
c00029be:	e9 fd fb ff ff       	jmp    c00025c0 <intr_exit>

c00029c3 <intr0x25entry>:
c00029c3:	6a 00                	push   $0x0
c00029c5:	1e                   	push   %ds
c00029c6:	06                   	push   %es
c00029c7:	0f a0                	push   %fs
c00029c9:	0f a8                	push   %gs
c00029cb:	60                   	pusha  
c00029cc:	b0 20                	mov    $0x20,%al
c00029ce:	e6 a0                	out    %al,$0xa0
c00029d0:	e6 20                	out    %al,$0x20
c00029d2:	6a 25                	push   $0x25
c00029d4:	ff 15 34 74 00 c0    	call   *0xc0007434
c00029da:	e9 e1 fb ff ff       	jmp    c00025c0 <intr_exit>

c00029df <intr0x26entry>:
c00029df:	6a 00                	push   $0x0
c00029e1:	1e                   	push   %ds
c00029e2:	06                   	push   %es
c00029e3:	0f a0                	push   %fs
c00029e5:	0f a8                	push   %gs
c00029e7:	60                   	pusha  
c00029e8:	b0 20                	mov    $0x20,%al
c00029ea:	e6 a0                	out    %al,$0xa0
c00029ec:	e6 20                	out    %al,$0x20
c00029ee:	6a 26                	push   $0x26
c00029f0:	ff 15 38 74 00 c0    	call   *0xc0007438
c00029f6:	e9 c5 fb ff ff       	jmp    c00025c0 <intr_exit>

c00029fb <intr0x27entry>:
c00029fb:	6a 00                	push   $0x0
c00029fd:	1e                   	push   %ds
c00029fe:	06                   	push   %es
c00029ff:	0f a0                	push   %fs
c0002a01:	0f a8                	push   %gs
c0002a03:	60                   	pusha  
c0002a04:	b0 20                	mov    $0x20,%al
c0002a06:	e6 a0                	out    %al,$0xa0
c0002a08:	e6 20                	out    %al,$0x20
c0002a0a:	6a 27                	push   $0x27
c0002a0c:	ff 15 3c 74 00 c0    	call   *0xc000743c
c0002a12:	e9 a9 fb ff ff       	jmp    c00025c0 <intr_exit>

c0002a17 <intr0x28entry>:
c0002a17:	6a 00                	push   $0x0
c0002a19:	1e                   	push   %ds
c0002a1a:	06                   	push   %es
c0002a1b:	0f a0                	push   %fs
c0002a1d:	0f a8                	push   %gs
c0002a1f:	60                   	pusha  
c0002a20:	b0 20                	mov    $0x20,%al
c0002a22:	e6 a0                	out    %al,$0xa0
c0002a24:	e6 20                	out    %al,$0x20
c0002a26:	6a 28                	push   $0x28
c0002a28:	ff 15 40 74 00 c0    	call   *0xc0007440
c0002a2e:	e9 8d fb ff ff       	jmp    c00025c0 <intr_exit>

c0002a33 <intr0x29entry>:
c0002a33:	6a 00                	push   $0x0
c0002a35:	1e                   	push   %ds
c0002a36:	06                   	push   %es
c0002a37:	0f a0                	push   %fs
c0002a39:	0f a8                	push   %gs
c0002a3b:	60                   	pusha  
c0002a3c:	b0 20                	mov    $0x20,%al
c0002a3e:	e6 a0                	out    %al,$0xa0
c0002a40:	e6 20                	out    %al,$0x20
c0002a42:	6a 29                	push   $0x29
c0002a44:	ff 15 44 74 00 c0    	call   *0xc0007444
c0002a4a:	e9 71 fb ff ff       	jmp    c00025c0 <intr_exit>

c0002a4f <intr0x2aentry>:
c0002a4f:	6a 00                	push   $0x0
c0002a51:	1e                   	push   %ds
c0002a52:	06                   	push   %es
c0002a53:	0f a0                	push   %fs
c0002a55:	0f a8                	push   %gs
c0002a57:	60                   	pusha  
c0002a58:	b0 20                	mov    $0x20,%al
c0002a5a:	e6 a0                	out    %al,$0xa0
c0002a5c:	e6 20                	out    %al,$0x20
c0002a5e:	6a 2a                	push   $0x2a
c0002a60:	ff 15 48 74 00 c0    	call   *0xc0007448
c0002a66:	e9 55 fb ff ff       	jmp    c00025c0 <intr_exit>

c0002a6b <intr0x2bentry>:
c0002a6b:	6a 00                	push   $0x0
c0002a6d:	1e                   	push   %ds
c0002a6e:	06                   	push   %es
c0002a6f:	0f a0                	push   %fs
c0002a71:	0f a8                	push   %gs
c0002a73:	60                   	pusha  
c0002a74:	b0 20                	mov    $0x20,%al
c0002a76:	e6 a0                	out    %al,$0xa0
c0002a78:	e6 20                	out    %al,$0x20
c0002a7a:	6a 2b                	push   $0x2b
c0002a7c:	ff 15 4c 74 00 c0    	call   *0xc000744c
c0002a82:	e9 39 fb ff ff       	jmp    c00025c0 <intr_exit>

c0002a87 <intr0x2centry>:
c0002a87:	6a 00                	push   $0x0
c0002a89:	1e                   	push   %ds
c0002a8a:	06                   	push   %es
c0002a8b:	0f a0                	push   %fs
c0002a8d:	0f a8                	push   %gs
c0002a8f:	60                   	pusha  
c0002a90:	b0 20                	mov    $0x20,%al
c0002a92:	e6 a0                	out    %al,$0xa0
c0002a94:	e6 20                	out    %al,$0x20
c0002a96:	6a 2c                	push   $0x2c
c0002a98:	ff 15 50 74 00 c0    	call   *0xc0007450
c0002a9e:	e9 1d fb ff ff       	jmp    c00025c0 <intr_exit>

c0002aa3 <intr0x2dentry>:
c0002aa3:	6a 00                	push   $0x0
c0002aa5:	1e                   	push   %ds
c0002aa6:	06                   	push   %es
c0002aa7:	0f a0                	push   %fs
c0002aa9:	0f a8                	push   %gs
c0002aab:	60                   	pusha  
c0002aac:	b0 20                	mov    $0x20,%al
c0002aae:	e6 a0                	out    %al,$0xa0
c0002ab0:	e6 20                	out    %al,$0x20
c0002ab2:	6a 2d                	push   $0x2d
c0002ab4:	ff 15 54 74 00 c0    	call   *0xc0007454
c0002aba:	e9 01 fb ff ff       	jmp    c00025c0 <intr_exit>

c0002abf <intr0x2eentry>:
c0002abf:	6a 00                	push   $0x0
c0002ac1:	1e                   	push   %ds
c0002ac2:	06                   	push   %es
c0002ac3:	0f a0                	push   %fs
c0002ac5:	0f a8                	push   %gs
c0002ac7:	60                   	pusha  
c0002ac8:	b0 20                	mov    $0x20,%al
c0002aca:	e6 a0                	out    %al,$0xa0
c0002acc:	e6 20                	out    %al,$0x20
c0002ace:	6a 2e                	push   $0x2e
c0002ad0:	ff 15 58 74 00 c0    	call   *0xc0007458
c0002ad6:	e9 e5 fa ff ff       	jmp    c00025c0 <intr_exit>

c0002adb <intr0x2fentry>:
c0002adb:	6a 00                	push   $0x0
c0002add:	1e                   	push   %ds
c0002ade:	06                   	push   %es
c0002adf:	0f a0                	push   %fs
c0002ae1:	0f a8                	push   %gs
c0002ae3:	60                   	pusha  
c0002ae4:	b0 20                	mov    $0x20,%al
c0002ae6:	e6 a0                	out    %al,$0xa0
c0002ae8:	e6 20                	out    %al,$0x20
c0002aea:	6a 2f                	push   $0x2f
c0002aec:	ff 15 5c 74 00 c0    	call   *0xc000745c
c0002af2:	e9 c9 fa ff ff       	jmp    c00025c0 <intr_exit>

c0002af7 <syscall_handler>:
c0002af7:	6a 00                	push   $0x0
c0002af9:	1e                   	push   %ds
c0002afa:	06                   	push   %es
c0002afb:	0f a0                	push   %fs
c0002afd:	0f a8                	push   %gs
c0002aff:	60                   	pusha  
c0002b00:	68 80 00 00 00       	push   $0x80
c0002b05:	52                   	push   %edx
c0002b06:	51                   	push   %ecx
c0002b07:	53                   	push   %ebx
c0002b08:	ff 14 85 e0 7c 00 c0 	call   *-0x3fff8320(,%eax,4)
c0002b0f:	83 c4 0c             	add    $0xc,%esp
c0002b12:	89 44 24 20          	mov    %eax,0x20(%esp)
c0002b16:	e9 a5 fa ff ff       	jmp    c00025c0 <intr_exit>

c0002b1b <_ZL4outbth>:
c0002b1b:	55                   	push   %ebp
c0002b1c:	89 e5                	mov    %esp,%ebp
c0002b1e:	83 ec 08             	sub    $0x8,%esp
c0002b21:	8b 55 08             	mov    0x8(%ebp),%edx
c0002b24:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002b27:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0002b2b:	88 45 f8             	mov    %al,-0x8(%ebp)
c0002b2e:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0002b32:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0002b36:	ee                   	out    %al,(%dx)
c0002b37:	90                   	nop
c0002b38:	c9                   	leave  
c0002b39:	c3                   	ret    

c0002b3a <_ZL13frequency_sethhhht>:
c0002b3a:	55                   	push   %ebp
c0002b3b:	89 e5                	mov    %esp,%ebp
c0002b3d:	56                   	push   %esi
c0002b3e:	53                   	push   %ebx
c0002b3f:	83 ec 14             	sub    $0x14,%esp
c0002b42:	8b 45 08             	mov    0x8(%ebp),%eax
c0002b45:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c0002b48:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0002b4b:	8b 55 14             	mov    0x14(%ebp),%edx
c0002b4e:	8b 75 18             	mov    0x18(%ebp),%esi
c0002b51:	88 45 f4             	mov    %al,-0xc(%ebp)
c0002b54:	88 5d f0             	mov    %bl,-0x10(%ebp)
c0002b57:	88 4d ec             	mov    %cl,-0x14(%ebp)
c0002b5a:	88 55 e8             	mov    %dl,-0x18(%ebp)
c0002b5d:	66 89 75 e4          	mov    %si,-0x1c(%ebp)
c0002b61:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0002b65:	c1 e0 06             	shl    $0x6,%eax
c0002b68:	89 c2                	mov    %eax,%edx
c0002b6a:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0002b6e:	c1 e0 04             	shl    $0x4,%eax
c0002b71:	09 c2                	or     %eax,%edx
c0002b73:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
c0002b77:	01 c0                	add    %eax,%eax
c0002b79:	09 d0                	or     %edx,%eax
c0002b7b:	0f b6 c0             	movzbl %al,%eax
c0002b7e:	50                   	push   %eax
c0002b7f:	6a 43                	push   $0x43
c0002b81:	e8 95 ff ff ff       	call   c0002b1b <_ZL4outbth>
